show
info
history
shuffle
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, MONSOON, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
add f, 5 6, 2022-03-26T06:43:00.413, 56, 56, 56, 56, OCEANIC, HIGH, 6.0
